Time,\\b2cdaqp\b2cdaq\DES_SAV_PLC.Ocean_Temp_Crabwalk_F,\\b2cdaqp\b2cdaq\DES_SAV_PLC.Ocean_Temp_C,\\b2cdaqp\b2cdaq\DES_SAV_PLC.Ocean_pH,\\b2cdaqp\b2cdaq\DES_SAV_PLC.Ocean_Salinity,\\b2cdaqp\b2cdaq\DES_SAV_PLC.Ocean_Conductivity,\\b2cdaqp\b2cdaq\DES_SAV_PLC.Ocean_ORP
7/8/13 20:30,74.975,23.9,8.9,25.2,38.8,175
7/8/13 20:45,74.9188,23.9,8.9,25.2,38.8,176
7/8/13 21:00,74.8625,23.9,8.9,25.2,38.8,175
7/8/13 21:15,74.9188,23.9,8.9,25.2,38.8,175
7/8/13 21:30,74.975,23.9,8.9,25.2,38.8,175
7/8/13 21:45,74.9188,23.9,8.9,25.2,38.8,175
7/8/13 22:00,74.9188,23.9,8.9,25.2,38.7,175
7/8/13 22:15,74.9188,23.9,8.9,25.2,38.8,175
7/8/13 22:30,74.9188,23.9,8.9,25.2,38.8,174
7/8/13 22:45,74.9188,23.9,8.9,25.2,38.7,175
7/8/13 23:00,74.8625,23.9,8.9,25.2,38.8,175
7/8/13 23:15,74.8625,23.9,8.9,25.2,38.7,175
7/8/13 23:30,74.9188,23.9,8.9,25.2,38.8,175
7/8/13 23:45,74.9188,23.9,8.9,25.2,38.8,175
7/9/13 0:00,74.9188,23.9,8.9,25.2,38.7,175
7/9/13 0:15,74.9188,23.9,8.9,25.2,38.7,175
7/9/13 0:30,74.9188,23.9,8.9,25.2,38.8,174
7/9/13 0:45,74.9188,23.9,8.9,25.2,38.8,175
7/9/13 1:00,74.975,23.9,8.9,25.2,38.7,175
7/9/13 1:15,74.975,23.9,8.9,25.2,38.7,175
7/9/13 1:30,74.9188,23.9,8.9,25.2,38.7,174
7/9/13 1:45,74.9188,23.9,8.9,25.2,38.7,174
7/9/13 2:00,74.9188,23.9,8.9,25.2,38.7,174
7/9/13 2:15,74.9188,23.9,8.9,25.2,38.8,175
7/9/13 2:30,74.9188,23.9,8.9,25.2,38.7,175
7/9/13 2:45,74.8063,23.9,8.9,25.2,38.8,175
7/9/13 3:00,74.8625,23.9,8.9,25.2,38.7,175
7/9/13 3:15,74.8625,23.9,8.9,25.2,38.8,175
7/9/13 3:30,74.8063,23.9,8.9,25.2,38.8,174
7/9/13 3:45,74.8063,23.9,8.9,25.2,38.7,175
7/9/13 4:00,74.8063,23.9,8.9,25.2,38.7,175
7/9/13 4:15,74.8063,23.9,8.9,25.2,38.7,175
7/9/13 4:30,74.8063,23.8,8.9,25.2,38.7,174
7/9/13 4:45,74.8063,23.8,8.9,25.2,38.7,174
7/9/13 5:00,74.8063,23.8,8.9,25.2,38.7,175
7/9/13 5:15,74.8063,23.8,8.9,25.2,38.8,175
7/9/13 5:30,74.75,23.8,8.9,25.2,38.7,175
7/9/13 5:45,74.6938,23.8,8.9,25.2,38.7,175
7/9/13 6:00,74.75,23.8,8.9,25.2,38.7,175
7/9/13 6:15,74.75,23.8,8.9,25.2,38.7,175
7/9/13 6:30,74.8063,23.8,8.9,25.2,38.7,174
7/9/13 6:45,74.8063,23.8,8.9,25.2,38.7,175
7/9/13 7:00,74.75,23.8,8.9,25.2,38.7,175
7/9/13 7:15,74.75,23.8,8.9,25.2,38.7,175
7/9/13 7:30,74.6938,23.8,8.9,25.2,38.7,175
7/9/13 7:45,74.75,23.8,8.9,25.2,38.7,174
7/9/13 8:00,74.6938,23.8,8.9,25.2,38.7,175
7/9/13 8:15,74.6938,23.8,8.9,25.2,38.7,175
7/9/13 8:30,74.75,23.8,8.9,25.2,38.7,175
7/9/13 8:45,74.75,23.8,8.9,25.3,38.7,176
7/9/13 9:00,74.75,23.8,8.9,25.3,38.8,176
7/9/13 9:15,74.8063,23.8,8.9,25.3,38.8,176
7/9/13 9:30,74.75,23.8,8.9,25.2,38.8,176
7/9/13 9:45,74.8063,23.8,8.9,25.3,38.8,176
7/9/13 10:00,74.8063,23.8,8.9,25.3,38.8,177
7/9/13 10:15,74.8063,23.9,8.9,25.2,38.8,177
7/9/13 10:30,74.8063,23.9,8.9,25.3,38.8,177
7/9/13 10:45,74.8063,23.9,8.9,25.3,38.8,177
7/9/13 11:00,74.8625,23.9,8.9,25.3,38.8,178
7/9/13 11:15,74.8625,23.9,8.9,25.3,38.8,178
7/9/13 11:30,74.9188,23.9,8.9,25.2,38.8,178
7/9/13 11:45,74.9188,23.9,8.9,25.2,38.8,178
7/9/13 12:00,74.975,23.9,8.9,25.2,38.8,178
7/9/13 12:15,74.9188,23.9,8.9,25.3,38.8,178
7/9/13 12:30,75.0313,23.9,8.9,25.2,38.8,178
7/9/13 12:45,74.975,23.9,8.9,25.3,38.8,179
7/9/13 13:00,75.0313,23.9,8.9,25.2,38.8,179
7/9/13 13:15,75.0313,23.9,8.9,25.2,38.8,179
7/11/13 9:30,74.975,23.9,8.9,25.3,38.9,177
7/11/13 9:45,74.975,23.9,8.9,25.3,38.8,177
7/11/13 10:00,74.975,23.9,8.9,25.2,38.8,177
7/11/13 10:15,75.0313,23.9,8.9,25.3,38.8,176
7/11/13 10:30,74.975,23.9,8.9,25.2,38.8,176
7/11/13 10:45,74.975,23.9,8.9,25.2,38.8,176
7/11/13 11:00,75.0313,23.9,8.9,25.2,38.8,176
7/11/13 11:15,75.0313,23.9,8.9,25.2,38.8,176
7/11/13 11:30,74.975,23.9,8.9,25.2,38.8,176
7/11/13 11:45,74.975,23.9,8.9,25.2,38.8,176
7/11/13 12:00,75.0313,23.9,8.9,25.2,38.8,176
7/11/13 12:15,74.975,23.9,8.9,25.2,38.8,177
7/11/13 12:30,75.0313,23.9,8.9,25.2,38.8,177
7/11/13 12:45,75.0875,23.9,8.9,25.2,38.8,177
7/11/13 13:00,75.0313,23.9,8.9,25.2,38.8,177
7/11/13 13:15,75.0313,23.9,8.9,25.2,38.8,176
7/11/13 13:30,75.0313,23.9,8.9,25.2,38.8,176
7/11/13 13:45,75.0313,23.9,8.9,25.2,38.8,176
7/11/13 14:00,75.0875,23.9,8.9,25.2,38.8,176
7/11/13 14:15,75.0313,23.9,8.9,25.2,38.8,175
7/11/13 14:30,75.0313,23.9,8.9,25.2,38.8,175
7/11/13 14:45,75.0875,23.9,8.9,25.2,38.8,175
7/11/13 15:00,75.0875,23.9,8.9,25.2,38.8,175
7/11/13 15:15,75.0875,23.9,8.9,25.2,38.8,175
7/11/13 15:30,75.0875,23.9,8.9,25.2,38.8,175
7/11/13 15:45,75.0875,23.9,8.9,25.2,38.8,174
7/11/13 16:00,75.0875,23.9,8.9,25.2,38.8,174
7/11/13 16:15,75.0875,23.9,8.9,25.2,38.8,174
7/11/13 16:30,75.0875,23.9,8.9,25.2,38.8,174
7/11/13 16:45,75.0313,23.9,8.9,25.2,38.8,174
7/11/13 17:00,75.0875,23.9,8.9,25.2,38.8,175
7/11/13 17:15,75.0313,23.9,8.9,25.2,38.8,175
7/11/13 17:30,75.0313,23.9,8.9,25.2,38.8,175
7/11/13 17:45,75.0313,23.9,8.9,25.2,38.8,175
7/11/13 18:00,75.0313,23.9,8.9,25.2,38.8,175
7/11/13 18:15,75.0313,23.9,8.9,25.2,38.8,175
7/11/13 18:30,75.0313,23.9,8.9,25.2,38.8,175
7/11/13 18:45,75.0313,23.9,8.9,25.2,38.8,175
7/11/13 19:00,74.975,23.9,8.9,25.2,38.8,175
7/11/13 19:15,74.975,23.9,8.9,25.2,38.8,175
7/11/13 19:30,75.0313,23.9,8.9,25.2,38.8,175
7/11/13 19:45,74.975,23.9,8.9,25.2,38.8,175
7/11/13 20:00,74.975,23.9,8.9,25.2,38.8,175
7/11/13 20:15,74.975,23.9,8.9,25.2,38.8,175
7/11/13 20:30,74.9188,23.9,8.9,25.2,38.8,175
7/11/13 20:45,74.975,23.9,8.9,25.2,38.8,175
7/11/13 21:00,74.975,23.9,8.9,25.2,38.8,175
7/11/13 21:15,74.975,23.9,8.9,25.2,38.8,175
7/11/13 21:30,74.975,23.9,8.9,25.2,38.8,174
7/11/13 21:45,74.975,23.9,8.9,25.2,38.8,175
7/11/13 22:00,74.975,23.9,8.9,25.2,38.8,175
7/11/13 22:15,75.0313,23.9,8.9,25.2,38.8,175
7/11/13 22:30,74.975,23.9,8.9,25.2,38.8,175
7/11/13 22:45,74.9188,23.9,8.9,25.2,38.8,174
7/11/13 23:00,74.975,23.9,8.9,25.2,38.8,175
7/11/13 23:15,74.9188,23.9,8.9,25.2,38.8,175
7/11/13 23:30,74.9188,23.9,8.9,25.2,38.8,175
7/11/13 23:45,74.9188,23.9,8.9,25.2,38.8,175
7/12/13 0:00,74.9188,23.9,8.9,25.2,38.8,175
7/12/13 0:15,74.9188,23.9,8.9,25.2,38.8,175
7/12/13 0:30,74.9188,23.9,8.9,25.2,38.7,175
7/12/13 0:45,74.9188,23.9,8.9,25.2,38.7,175
7/12/13 1:00,74.8625,23.9,8.9,25.2,38.7,175
7/12/13 1:15,74.9188,23.9,8.9,25.2,38.7,175
7/12/13 1:30,74.8625,23.9,8.9,25.2,38.7,175
7/12/13 1:45,74.8625,23.9,8.9,25.2,38.7,175
7/12/13 2:00,74.8063,23.9,8.9,25.2,38.7,175
7/12/13 2:15,74.8063,23.9,8.9,25.2,38.7,175
7/12/13 2:30,74.8063,23.9,8.9,25.2,38.7,175
7/12/13 2:45,74.8063,23.9,8.9,25.2,38.7,175
7/12/13 3:00,74.8063,23.9,8.9,25.2,38.7,175
7/12/13 3:15,74.75,23.9,8.9,25.2,38.8,175
7/12/13 3:30,74.8063,23.9,8.9,25.2,38.7,175
7/12/13 3:45,74.75,23.9,8.9,25.2,38.7,175
7/12/13 4:00,74.8063,23.9,8.9,25.2,38.7,175
7/12/13 4:15,74.8063,23.8,8.9,25.2,38.7,175
7/12/13 4:30,74.75,23.8,8.9,25.2,38.7,175
7/12/13 4:45,74.75,23.8,8.9,25.2,38.7,175
7/12/13 5:00,74.75,23.8,8.9,25.2,38.7,175
7/12/13 5:15,74.75,23.8,8.9,25.2,38.7,175
7/12/13 5:30,74.75,23.8,8.9,25.2,38.7,175
7/12/13 5:45,74.75,23.8,8.9,25.2,38.7,175
7/12/13 6:00,74.75,23.8,8.9,25.2,38.7,175
7/12/13 6:15,74.75,23.8,8.9,25.2,38.7,175
7/12/13 6:30,74.75,23.8,8.9,25.2,38.7,175
7/12/13 6:45,74.6938,23.8,8.9,25.2,38.7,176
7/12/13 7:00,74.75,23.8,8.9,25.2,38.7,175
7/12/13 7:15,74.6938,23.8,8.9,25.2,38.7,175
7/12/13 7:30,74.75,23.8,8.9,25.2,38.7,176
7/12/13 7:45,74.75,23.8,8.9,25.2,38.7,176
7/12/13 8:00,74.75,23.8,8.9,25.2,38.7,176
7/12/13 8:15,74.75,23.8,8.9,25.2,38.7,177
7/12/13 8:30,74.75,23.8,8.9,25.2,38.7,177
7/12/13 8:45,74.75,23.8,8.9,25.2,38.7,177
7/12/13 9:00,74.75,23.8,8.9,25.2,38.6,177
7/12/13 9:15,74.75,23.8,8.9,25.2,38.7,176
7/12/13 9:30,74.75,23.8,8.9,25.2,38.7,177
7/12/13 9:45,74.75,23.8,8.9,25.2,38.7,177
7/12/13 10:00,74.75,23.8,8.9,25.2,38.7,177
7/12/13 10:15,74.75,23.8,8.9,25.2,38.7,176
7/12/13 10:30,74.75,23.8,8.9,25.2,38.7,177
7/12/13 10:45,74.6938,23.8,8.9,25.2,38.7,177
7/12/13 11:00,74.6938,23.8,8.9,25.2,38.6,176
7/12/13 11:15,74.6938,23.8,8.9,25.2,38.7,177
7/12/13 11:30,74.6938,23.8,8.9,25.2,38.6,177
7/12/13 11:45,74.6938,23.8,8.9,25.2,38.7,176
7/12/13 12:00,74.6938,23.7,8.9,25.2,38.6,176
7/12/13 12:15,74.6938,23.7,8.9,25.2,38.6,177
7/12/13 12:30,74.6938,23.7,8.9,25.2,38.6,146
7/12/13 12:45,74.6938,23.8,8.9,25.2,38.6,170
7/12/13 13:00,74.6938,23.8,8.9,25.2,38.6,175
7/12/13 13:15,74.6375,23.8,8.9,25.2,38.7,176
7/12/13 13:30,74.6938,23.8,8.9,25.2,38.7,177
7/12/13 13:45,74.75,23.8,8.9,25.2,38.7,177
7/12/13 14:00,74.8063,23.8,8.9,25.2,38.7,178
7/12/13 14:15,74.8063,23.8,8.9,25.2,38.7,178
7/12/13 14:30,74.8063,23.8,8.9,25.2,38.7,177
7/12/13 14:45,74.8063,23.8,8.9,25.2,38.7,177
7/12/13 15:00,74.8063,23.8,8.9,25.2,38.7,178
7/12/13 15:15,74.8625,23.8,8.9,25.2,38.7,177
7/12/13 15:30,74.8625,23.8,8.9,25.2,38.7,178
7/12/13 15:45,74.8625,23.8,8.9,25.2,38.7,177
7/12/13 16:00,74.9188,23.8,8.9,25.2,38.7,177
7/12/13 16:15,74.9188,23.8,8.9,25.2,38.7,177
7/12/13 16:30,74.9188,23.8,8.9,25.2,38.7,177
7/12/13 16:45,74.9188,23.8,8.9,25.2,38.7,177
7/12/13 17:00,74.9188,23.8,8.9,25.2,38.7,176
7/12/13 17:15,74.9188,23.8,8.9,25.2,38.7,176
7/12/13 17:30,74.8625,23.9,8.9,25.2,38.7,177
7/12/13 17:45,74.9188,23.9,8.9,25.2,38.7,177
7/12/13 18:00,74.9188,23.9,8.9,25.2,38.7,177
7/12/13 18:15,74.9188,23.9,8.9,25.2,38.7,177
7/12/13 18:30,74.9188,23.9,8.9,25.2,38.7,176
7/12/13 18:45,74.8625,23.9,8.9,25.2,38.7,176
7/12/13 19:00,74.8625,23.8,8.9,25.2,38.7,176
7/12/13 19:15,74.8625,23.8,8.9,25.2,38.7,176
7/12/13 19:30,74.8063,23.8,8.9,25.2,38.7,177
7/12/13 19:45,74.8625,23.8,8.9,25.2,38.7,176
7/12/13 20:00,74.8625,23.8,8.9,25.2,38.7,176
7/12/13 20:15,74.8625,23.8,8.9,25.2,38.7,176
7/12/13 20:30,74.8063,23.8,8.9,25.2,38.7,176
7/12/13 20:45,74.8625,23.8,8.9,25.2,38.7,176
7/12/13 21:00,74.8625,23.8,8.9,25.2,38.7,176
7/12/13 21:15,74.8625,23.8,8.9,25.2,38.7,177
7/12/13 21:30,74.8625,23.8,8.9,25.2,38.7,176
7/12/13 21:45,74.8625,23.8,8.9,25.2,38.7,176
7/12/13 22:00,74.8063,23.8,8.9,25.2,38.7,176
7/12/13 22:15,74.8625,23.8,8.9,25.2,38.7,176
7/12/13 22:30,74.8063,23.8,8.9,25.2,38.7,176
7/12/13 22:45,74.8063,23.8,8.9,25.2,38.7,176
7/12/13 23:00,74.8063,23.8,8.9,25.2,38.7,176
7/12/13 23:15,74.8063,23.8,8.9,25.2,38.7,176
7/12/13 23:30,74.8063,23.8,8.9,25.2,38.7,176
7/12/13 23:45,74.8063,23.8,8.9,25.2,38.7,176
7/13/13 0:00,74.8063,23.8,8.9,25.2,38.7,176
7/13/13 0:15,74.75,23.8,8.9,25.2,38.7,176
7/13/13 0:30,74.75,23.8,8.9,25.2,38.7,176
7/13/13 0:45,74.8063,23.8,8.9,25.2,38.7,176
7/13/13 1:00,74.75,23.8,8.9,25.2,38.7,175
7/13/13 1:15,74.75,23.8,8.9,25.2,38.7,174
7/13/13 1:30,74.75,23.8,8.9,25.2,38.7,176
7/13/13 1:45,74.75,23.8,8.9,25.2,38.7,176
7/13/13 2:00,74.75,23.8,8.9,25.2,38.7,176
7/13/13 2:15,74.75,23.8,8.9,25.2,38.7,176
7/13/13 2:30,74.75,23.8,8.9,25.2,38.7,176
7/13/13 2:45,74.75,23.8,8.9,25.2,38.6,176
7/13/13 3:00,74.6938,23.8,8.9,25.2,38.6,175
7/13/13 3:15,74.6938,23.8,8.9,25.2,38.7,175
7/13/13 3:30,74.6375,23.8,8.9,25.2,38.6,176
7/13/13 3:45,74.6938,23.8,8.9,25.2,38.6,176
7/13/13 4:00,74.6938,23.8,8.9,25.2,38.6,176
7/13/13 4:15,74.6375,23.8,8.9,25.2,38.6,176
7/13/13 4:30,74.6938,23.8,8.9,25.2,38.6,176
7/13/13 4:45,74.6938,23.8,8.9,25.2,38.6,176
7/13/13 5:00,74.6938,23.7,8.9,25.2,38.6,176
7/13/13 5:15,74.6375,23.7,8.9,25.2,38.6,176
7/13/13 5:30,74.6375,23.7,8.9,25.2,38.6,176
7/13/13 5:45,74.6938,23.7,8.9,25.2,38.6,176
7/13/13 6:00,74.6375,23.7,8.9,25.2,38.6,176
7/13/13 6:15,74.6375,23.7,8.9,25.2,38.6,176
7/13/13 6:30,74.6375,23.7,8.9,25.2,38.6,176
7/13/13 6:45,74.6375,23.7,8.9,25.2,38.6,176
7/13/13 7:00,74.5812,23.7,8.9,25.2,38.6,176
7/13/13 7:15,74.6375,23.7,8.9,25.2,38.6,176
7/13/13 7:30,74.6375,23.7,8.9,25.2,38.6,176
7/13/13 7:45,74.6375,23.7,8.9,25.2,38.6,177
7/13/13 8:00,74.6375,23.7,8.9,25.2,38.6,177
7/13/13 8:15,74.6938,23.7,8.9,25.2,38.6,177
7/13/13 8:30,74.6938,23.8,8.9,25.2,38.7,178
7/13/13 8:45,74.6375,23.7,8.9,25.2,38.6,178
7/13/13 9:00,74.6938,23.7,8.9,25.2,38.6,179
7/13/13 9:15,74.6938,23.8,8.9,25.2,38.7,179
7/13/13 9:30,74.6938,23.8,8.9,25.2,38.7,180
7/13/13 9:45,74.75,23.8,8.9,25.2,38.7,179
7/13/13 10:00,74.75,23.8,8.9,25.2,38.7,179
7/13/13 10:15,74.8063,23.8,8.9,25.2,38.7,180
7/13/13 10:30,74.8063,23.8,8.9,25.2,38.7,180
7/13/13 10:45,74.8625,23.8,8.9,25.2,38.7,180
7/13/13 11:00,74.8625,23.9,8.9,25.2,38.8,179
7/13/13 11:15,74.8625,23.9,8.9,25.2,38.7,180
7/13/13 11:30,74.9188,23.9,8.9,25.2,38.7,180
7/13/13 11:45,74.9188,23.9,8.9,25.2,38.8,180
7/13/13 12:00,74.9188,23.9,8.9,25.2,38.8,180
7/13/13 12:15,74.975,23.9,8.9,25.2,38.8,180
7/13/13 12:30,74.975,23.9,8.9,25.2,38.8,179
7/13/13 12:45,74.975,23.9,8.9,25.2,38.8,179
7/13/13 13:00,74.975,23.9,8.9,25.2,38.8,179
7/13/13 13:15,74.975,23.9,8.9,25.2,38.8,179
7/13/13 13:30,75.0313,23.9,8.9,25.2,38.8,178
7/13/13 13:45,75.0313,23.9,8.9,25.2,38.8,178
7/13/13 14:00,74.975,23.9,8.9,25.2,38.8,178
7/13/13 14:15,74.975,23.9,8.9,25.2,38.8,178
7/13/13 14:30,74.975,23.9,8.9,25.2,38.8,178
7/13/13 14:45,74.975,23.9,8.9,25.2,38.8,178
7/13/13 15:00,74.975,23.9,8.9,25.2,38.8,178
7/13/13 15:15,74.975,23.9,8.9,25.2,38.8,178
7/13/13 15:30,74.975,23.9,8.9,25.2,38.8,177
7/13/13 15:45,75.0313,23.9,8.9,25.2,38.8,177
7/13/13 16:00,74.975,23.9,8.9,25.2,38.8,177
7/13/13 16:15,74.975,23.9,8.9,25.2,38.8,177
7/13/13 16:30,74.975,23.9,8.9,25.2,38.8,177
7/13/13 16:45,74.975,23.9,8.9,25.2,38.8,176
7/13/13 17:00,75.0313,23.9,8.9,25.2,38.8,176
7/13/13 17:15,74.975,23.9,8.9,25.2,38.8,176
7/13/13 17:30,74.975,23.9,8.9,25.2,38.8,176
7/13/13 17:45,74.975,23.9,8.9,25.2,38.8,176
7/13/13 18:00,74.975,23.9,8.9,25.2,38.8,176
7/13/13 18:15,74.9188,23.9,8.9,25.2,38.8,176
7/13/13 18:30,74.975,23.9,8.9,25.2,38.8,175
7/13/13 18:45,74.9188,23.9,8.9,25.2,38.7,175
7/13/13 19:00,74.975,23.9,8.9,25.2,38.7,175
7/13/13 19:15,74.9188,23.9,8.9,25.2,38.7,176
7/13/13 19:30,74.9188,23.9,8.9,25.2,38.7,176
7/13/13 19:45,74.9188,23.9,8.9,25.2,38.7,176
7/13/13 20:00,74.9188,23.9,8.9,25.2,38.8,176
7/13/13 20:15,74.9188,23.9,8.9,25.2,38.7,176
7/13/13 20:30,74.9188,23.9,8.9,25.2,38.7,176
7/13/13 20:45,74.9188,23.9,8.9,25.2,38.7,175
7/13/13 21:00,74.9188,23.9,8.9,25.2,38.8,176
7/13/13 21:15,74.9188,23.9,8.9,25.2,38.7,175
7/13/13 21:30,74.975,23.9,8.9,25.2,38.7,175
7/13/13 21:45,74.975,23.9,8.9,25.2,38.7,175
7/13/13 22:00,74.9188,23.9,8.9,25.2,38.7,176
7/13/13 22:15,74.8625,23.9,8.9,25.2,38.7,176
7/13/13 22:30,74.9188,23.9,8.9,25.2,38.7,175
7/13/13 22:45,74.9188,23.9,8.9,25.2,38.7,175
7/13/13 23:00,74.9188,23.9,8.9,25.2,38.8,175
7/13/13 23:15,74.8625,23.9,8.9,25.2,38.7,175
7/13/13 23:30,74.9188,23.9,8.9,25.2,38.7,175
7/13/13 23:45,74.8625,23.9,8.9,25.2,38.8,175
7/14/13 0:00,74.8625,23.9,8.9,25.2,38.7,175
7/14/13 0:15,74.8625,23.9,8.9,25.2,38.7,175
7/14/13 0:30,74.8625,23.9,8.9,25.2,38.7,175
7/14/13 0:45,74.8625,23.9,8.9,25.2,38.7,175
7/14/13 1:00,74.8063,23.9,8.9,25.2,38.7,175
7/14/13 1:15,74.8625,23.9,8.9,25.2,38.7,175
7/14/13 1:30,74.8063,23.9,8.9,25.2,38.7,175
7/14/13 1:45,74.8063,23.9,8.9,25.2,38.7,175
7/14/13 2:00,74.8063,23.9,8.9,25.2,38.7,175
7/14/13 2:15,74.8063,23.8,8.9,25.2,38.7,177
7/14/13 2:30,74.8063,23.8,8.9,25.2,38.7,178
7/14/13 2:45,74.8063,23.8,8.9,25.2,38.7,178
7/14/13 3:00,74.8063,23.8,8.8,25.2,38.7,178
7/14/13 3:15,74.8063,23.8,8.8,25.2,38.7,178
7/14/13 3:30,74.75,23.8,8.8,25.2,38.7,178
7/14/13 3:45,74.8063,23.8,8.8,25.2,38.7,178
7/14/13 4:00,74.8063,23.8,8.8,25.2,38.7,179
7/14/13 4:15,74.8063,23.8,8.8,25.2,38.7,179
7/14/13 4:30,74.75,23.8,8.8,25.2,38.7,178
7/14/13 4:45,74.75,23.8,8.8,25.2,38.7,178
7/14/13 5:00,74.75,23.8,8.8,25.2,38.7,178
7/14/13 5:15,74.75,23.8,8.8,25.2,38.7,179
7/14/13 5:30,74.75,23.8,8.8,25.2,38.7,179
7/14/13 5:45,74.75,23.8,8.8,25.2,38.7,179
7/14/13 6:00,74.75,23.8,8.8,25.2,38.7,179
7/14/13 6:15,74.6938,23.8,8.8,25.2,38.7,179
7/14/13 6:30,74.6938,23.8,8.8,25.2,38.6,178
7/14/13 6:45,74.75,23.8,8.8,25.2,38.7,179
7/14/13 7:00,74.75,23.8,8.8,25.2,38.7,178
7/14/13 7:15,74.6938,23.8,8.8,25.2,38.6,179
7/14/13 7:30,74.6938,23.8,8.8,25.2,38.7,179
7/14/13 7:45,74.75,23.8,8.8,25.2,38.7,179
7/14/13 8:00,74.8063,23.8,8.8,25.2,38.7,180
7/14/13 8:15,74.8063,23.8,8.8,25.2,38.7,180
7/14/13 8:30,74.8063,23.8,8.8,25.2,38.7,181
7/14/13 8:45,74.8063,23.8,8.8,25.2,38.7,181
7/14/13 9:00,74.8063,23.8,8.8,25.2,38.7,182
7/14/13 9:15,74.8063,23.8,8.8,25.3,38.8,182
7/14/13 9:30,74.75,23.8,8.8,25.3,38.8,181
7/14/13 9:45,74.8063,23.9,8.8,25.2,38.8,181
7/14/13 10:00,74.8063,23.9,8.8,25.2,38.7,182
7/14/13 10:15,74.8063,23.9,8.8,25.2,38.8,182
7/14/13 10:30,74.9188,23.9,8.8,25.2,38.8,182
7/14/13 10:45,74.9188,23.9,8.8,25.2,38.7,182
7/14/13 11:00,74.9188,23.9,8.8,25.2,38.8,182
7/14/13 11:15,74.975,23.9,8.8,25.2,38.8,182
7/14/13 11:30,74.975,23.9,8.8,25.2,38.8,182
7/14/13 11:45,75.0313,24,8.8,25.2,38.8,182
7/14/13 12:00,75.0313,24,8.8,25.2,38.8,182
7/14/13 12:15,75.0875,24,8.9,25.2,38.8,182
7/14/13 12:30,75.0875,24,8.9,25.2,38.8,184
7/14/13 12:45,75.0875,24,8.9,25.2,38.8,182
7/14/13 13:00,75.1437,24,8.9,25.2,38.8,182
7/14/13 13:15,75.1437,24,8.9,25.2,38.8,182
7/14/13 13:30,75.0875,24,8.9,25.2,38.8,181
7/14/13 13:45,75.0875,24,8.9,25.2,38.8,181
7/14/13 14:00,75.0875,24,8.9,25.2,38.8,180
7/14/13 14:15,75.1437,24,8.9,25.2,38.8,180
7/14/13 14:30,75.1437,24,8.9,25.2,38.8,180
7/14/13 14:45,75.1437,24,8.9,25.2,38.8,180
7/14/13 15:00,75.1437,24,8.9,25.2,38.8,180
7/14/13 15:15,75.1437,24,8.9,25.2,38.8,180
7/14/13 15:30,75.1437,24,8.9,25.2,38.8,180
7/14/13 15:45,75.1437,24,8.9,25.2,38.8,180
7/14/13 16:00,75.1437,24,8.9,25.2,38.8,180
7/14/13 16:15,75.1437,24,8.9,25.2,38.8,180
7/14/13 16:30,75.1437,24,8.9,25.2,38.8,179
7/14/13 16:45,75.2,24,8.9,25.2,38.8,180
7/14/13 17:00,75.1437,24,8.9,25.2,38.8,179
7/14/13 17:15,75.2,24,8.9,25.2,38.9,179
7/14/13 17:30,75.1437,24,8.9,25.2,38.9,179
7/14/13 17:45,75.2,24,8.9,25.2,38.8,179
7/14/13 18:00,75.2,24,8.9,25.2,38.8,179
7/14/13 18:15,75.2,24,8.9,25.2,38.8,180
7/14/13 18:30,75.2,24,8.9,25.2,38.8,179
7/14/13 18:45,75.2,24,8.9,25.2,38.8,179
7/14/13 19:00,75.2,24,8.9,25.2,38.8,179
7/14/13 19:15,75.2,24,8.9,25.2,38.8,179
7/14/13 19:30,75.2,24,8.9,25.2,38.8,179
7/14/13 19:45,75.2,24,8.9,25.2,38.8,179
7/14/13 20:00,75.2,24,8.9,25.2,38.8,179
7/14/13 20:15,75.2,24,8.9,25.2,38.8,179
7/14/13 20:30,75.1437,24,8.9,25.2,38.8,179
7/14/13 20:45,75.1437,24,8.9,25.2,38.8,179
7/14/13 21:00,75.2,24,8.9,25.2,38.8,178
7/14/13 21:15,75.2,24,8.9,25.2,38.8,178
7/14/13 21:30,75.2,24,8.9,25.2,38.8,178
7/14/13 21:45,75.2,24,8.9,25.2,38.8,178
7/14/13 22:00,75.2,24,8.9,25.2,38.8,178
7/14/13 22:15,75.1437,24,8.9,25.2,38.8,179
7/14/13 22:30,75.1437,24,8.9,25.2,38.8,178
7/14/13 22:45,75.1437,24,8.9,25.2,38.8,178
7/14/13 23:00,75.1437,24,8.9,25.2,38.8,178
7/14/13 23:15,75.1437,24,8.9,25.2,38.8,178
7/14/13 23:30,75.1437,24,8.9,25.2,38.8,178
7/14/13 23:45,75.1437,24,8.9,25.2,38.8,178
7/15/13 0:00,75.1437,24,8.9,25.2,38.8,178
7/15/13 0:15,75.1437,24,8.9,25.2,38.8,178
7/15/13 0:30,75.1437,24,8.9,25.2,38.8,178
7/15/13 0:45,75.0875,24,8.9,25.2,38.8,178
7/15/13 1:00,75.0875,24,8.9,25.2,38.8,178
7/15/13 1:15,75.0313,24,8.9,25.2,38.8,179
7/15/13 1:30,75.0313,24,8.9,25.2,38.8,178
7/15/13 1:45,75.0875,24,8.9,25.2,38.8,178
7/15/13 2:00,75.0875,24,8.9,25.2,38.8,178
7/15/13 2:15,75.0875,24,8.9,25.2,38.8,178
